EN_DrugBank,RO_ANMDM
Collagenase clostridium histolyticum,
Conestat alfa,CONESTAT ALFA
Conivaptan,
Conjugated estrogens,
Copanlisib,
Corticotropin,
Crizotinib,CRIZOTINIBUM
Cyanocobalamin,CYANOCOBALAMINUM
Cyclandelate,
Cyclizine,
Cyclobenzaprine,
Cyclopentolate,CYCLOPENTOLATI
Cyclophosphamide,CYCLOPHOSPHAMIDUM
Cycloserine,CYCLOSERINUM
Cyclosporine,
Cyproheptadine,CYPROHEPTADINUM
Cysteamine,
Cytarabine,CYTARABINUM
Dabrafenib,DABRAFENIBUM
Dacarbazine,DACARBAZINUM
Daclatasvir,
Dacomitinib,DACOMITINIBUM
Dactinomycin,DACTINOMICINUM
Dalbavancin,DALBAVANCINUM
Dalfampridine,
Dalteparin,DALTEPARINUM
Danaparoid,
Danazol,
Dantrolene,
Dapagliflozin,DAPAGLIFLOZINUM
Dapsone,DAPSONUM
Daptomycin,DAPTOMYCINUM
Daratumumab,DARATUMUMABUM
Darbepoetin alfa,DARBEPOETINUM ALFA
Darifenacin,DARIFENACINUM
Darunavir,DARUNAVIRUM
Dasatinib,DASATINIBUM
Daunorubicin,DAUNORUBICINUM
Decitabine,DECITABINUM
Deferasirox,DEFERASIROXUM
Deferiprone,
Deferoxamine,DEFEROXAMINUM
Defibrotide,
Deflazacort,
Degarelix,DEGARELIX
Delafloxacin,
Delavirdine,
Demeclocycline,
Denileukin diftitox,
Denosumab,DENOSUMAB
Deoxycholic acid,
Deserpidine,
Desflurane,DESFLURANUM
Desipramine,
Desirudin,
Deslanoside,
Desloratadine,DESLORATADINUM
Desmopressin,DESMOPRESSINUM
Desvenlafaxine,
Dexamethasone,DEXAMETHASONUM
Dexbrompheniramine,
Dexfenfluramine,
Dexlansoprazole,
Dexmedetomidine,
Dexmethylphenidate,
Dexpanthenol,
Dexrazoxane,
Dextran,DEXTRANUM
Dextroamphetamine,
Dextromethorphan,DEXTROMETHORPHANUM
Dezocine,
Diamorphine,
Diatrizoate,
Diazepam,DIAZEPAMUM
Diazoxide,
Diclofenac,DICLOFENACUM
Dicloxacillin,
Dicyclomine,
Didanosine,
Diethylpropion,
Diethylstilbestrol,
Diflunisal,
Digitoxin,
Digoxin,DIGOXINUM
Digoxin Immune Fab (Ovine),
Dihydroergotamine,
Dihydrotachysterol,
Diltiazem,DILTIAZEMUM
Dimercaprol,
Dimethyl fumarate,DIMETHYL FUMARATE
Dimethyl sulfoxide,
Dinutuximab,DINUTUXIMAB BETA
Diphenhydramine,DIFENHIDRAMINUM
Dipyridamole,DIPYRIDAMOLUM
Disopyramide,
Disulfiram,DISULFIRAMUM
Dobutamine,DOBUTAMINUM
Docetaxel,DOCETAXELUM
Dofetilide,
Dolasetron,
Dolutegravir,DOLUTEGRAVIRUM
Donepezil,DONEPEZILUM
Dopamine,DOPAMINUM
Doravirine,DORAVIRINUM
Doripenem,
Doxacurium,
Doxapram,
Doxazosin,DOXAZOSINUM
Doxepin,DOXEPINUM
Doxercalciferol,
Doxorubicin,DOXORUBICINUM
Doxycycline,DOXYCYCLINUM
Doxylamine,
Dronabinol,
Dronedarone,
Droperidol,DROPERIDOLUM
Drospirenone,DROSPIRENONUM
Drotrecogin alfa,
Droxidopa,
Dulaglutide,DULAGLUTIDUM
Duloxetine,DULOXETINUM
Dupilumab,DUPILUMABUM
Durvalumab,DURVALUMABUM
Dutasteride,DUTASTERIDUM
Dyphylline,
Eculizumab,ECULIZUMABUM
Edaravone,
Edoxaban,EDOXABANUM
Efalizumab,
Efavirenz,
Eletriptan,
Eliglustat,ELIGLUSTAT
Elotuzumab,
Eltrombopag,ELTROMBOPAG
Eluxadoline,
Elvitegravir,ELVITEGRAVIR
Emapalumab,
Emicizumab,EMICIZUMABUM
Empagliflozin,EMPAGLIFLOZINUM
Emtricitabine,EMTRICITABINE
Enalapril,ENALAPRILUM
Enasidenib,
Encorafenib,ENCORAFENIBUM
Enflurane,
Enfuvirtide,
Enoxacin,
Enoxaparin,ENOXAPARINUM
Entacapone,ENTACAPONUM
Entecavir,ENTECAVIRUM
Enzalutamide,ENZALUTAMIDUM
Ephedrine,EPHEDRINI HYDROCHLORIDUM
Epinephrine,EPINEPHRINUM
Epirubicin,EPIRUBICINUM
Eplerenone,EPLERENONUM
Epoprostenol,
Eprosartan,
Eptifibatide,EPTIFIBATIDUM
Eravacycline,
Erenumab,ERENUMABUM
Ergocalciferol,
Ergotamine,
Eribulin,ERIBULINUM
Erlotinib,ERLOTINIBUM
Ertapenem,ERTAPENEMUM
Ertugliflozin,ERTUGLIFLOZINUM
Erythromycin,ERYTHROMYCINUM
Escitalopram,ESCITALOPRAMUM
Esketamine,ESKETAMINUM
Eslicarbazepine,
Esmolol,
Esomeprazole,ESOMEPRAZOLUM
Estazolam,
Estradiol,ESTRADIOLUM
Estramustine,
Estrone,
Eszopiclone,
Etacrynic acid,
Etanercept,ETANERCEPTUM
Ethambutol,ETHAMBUTOLUM
Ethanol,
Ethchlorvynol,
Ethionamide,ETIONAMIDUM
Ethosuximide,
Ethotoin,
Etidocaine,
Etodolac,
Etomidate,ETOMIDATUM
Etonogestrel,ETONOGESTRELUM
Etoposide,ETOPOSIDUM
Etravirine,ETRAVIRINUM
Everolimus,EVEROLIMUS
Evolocumab,EVOLOCUMABUM
Exemestane,EXEMESTANUM
Exenatide,EXENATIDUM
Ezetimibe,EZETIMIBUM
Ezogabine,
Famciclovir,
Famotidine,FAMOTIDINUM
Febuxostat,FEBUXOSTATUM
Felbamate,
Felodipine,FELODIPINUM
Fenfluramine,
Fenofibrate,FENOFIBRATUM
Fenofibric acid,
Fenoldopam,
Fenoprofen,
Fentanyl,FENTANYLUM
Ferrous fumarate,
Ferrous gluconate,FERROSI GLUCONAS
Ferumoxsil,
Fesoterodine,
Fexofenadine,
Fidaxomicin,FIDAXOMICINUM
Filgrastim,FILGRASTIMUM
Finasteride,FINASTERIDUM
Fingolimod,FINGOLIMODUM
Flavoxate,
Flecainide,FLECAINIDUM
Flibanserin,
Florbetaben (18F),
Florbetapir (18F),
Floxuridine,
Fluconazole,FLUCONAZOLUM
Flucytosine,
Fludarabine,FLUDARABINUM
Fludeoxyglucose (18F),FLUDEOXIGLUCOZA (18F)
Fludrocortisone,FLUDROCORTISONUM
Flumazenil,FLUMAZENILUM
Flunisolide,
Fluorescein,
Fluorouracil,FLUOROURACILUM
Fluoxetine,FLUOXETINUM
Fluoxymesterone,
Fluphenazine,
Flurazepam,
Flurbiprofen,FLURBIPROFENUM
Flutamide,FLUTAMIDUM
Fluticasone,FLUTICASONUM
Fluvastatin,FLUVASTATINUM
Fluvoxamine,FLUVOXAMINUM
Folic acid,ACIDUM FOLICUM
Fomepizole,
Fondaparinux,FONDAPARINUX SODIUM
Formoterol,FORMOTEROLUM
Fosamprenavir,FOSAMPRENAVIRUM
Foscarnet,
Fosfomycin,FOSFOMYCINUM
Fosinopril,FOSINOPRILUM
Fosphenytoin,
Fostamatinib,
Frovatriptan,
Fulvestrant,FULVESTRANTUM
Furosemide,FUROSEMIDUM
Gabapentin,GABAPENTINUM
Gadobenic acid,ACIDUM GADOBENICUM
Gadodiamide,
Gadofosveset trisodium,
Gadopentetic acid,
gadoteric acid,ACIDUM GADOTERICUM
Gadoteridol,GADOTERIDOLUM
Galantamine,GALANTAMINUM
Galcanezumab,GALCANEZUMABUM
Ganciclovir,GANCICLOVIRUM
Gatifloxacin,
Gefitinib,GEFITINIBUM
Gemcitabine,GEMCITABINUM
Gemfibrozil,
Gemifloxacin,
Gentamicin,GENTAMICINUM
Glatiramer,GLATIRAMER ACETAT
Glimepiride,GLIMEPIRIDUM
Glipizide,GLIPIZIDUM
Glucagon,GLUCAGONUM
Glucarpidase,
Glucosamine,GLUCOSAMINUM
Glutamic acid,
Glyburide,
Glycerin,GLYCEROLUM
Glycerol phenylbutyrate,GLYCEROLI PHENYLBUTYRAS
Glycine,
Golimumab,GOLIMUMAB
Gonadorelin,
Goserelin,GOSERELINUM
Granisetron,GRANISETRONUM
Grepafloxacin,
Griseofulvin,
Guanethidine,
Guanfacine,
Guselkumab,GUSELKUMABUM
Halazepam,
Halofantrine,
Haloperidol,HALOPERIDOLUM
Halothane,
Heparin,HEPARINUM
Histrelin,
Homatropine,
Human cytomegalovirus immune globulin,
Hyaluronidase,
Hydralazine,
Hydrochlorothiazide,HYDROCHLOROTHIAZIDUM
Hydrocodone,
Hydrocortisone,HYDROCORTISONUM
Hydroflumethiazide,
Hydrogen peroxide,
Hydromorphone,
Hydroxocobalamin,
Hydroxychloroquine,HYDROXYCHLOROQUINUM
Hydroxyethyl Starch,HYDROXYETHYL - AMIDON
Hydroxyurea,
Hydroxyzine,
Hyoscyamine,
Ibalizumab,
Ibandronate,ACIDUM IBANDRONICUM
Ibrutinib,IBRUTINIBUM
Ibuprofen,IBUPROFENUM
Ibutilide,
Icatibant,ICATIBANTUM
Idarubicin,IDARUBICINUM
Idarucizumab,IDARUCIZUMABUM
Idelalisib,
Ifosfamide,IFOSFAMIDUM
Iloperidone,
Iloprost,ILOPROSTUM
Imatinib,IMATINIBUM
Imipramine,
Indacaterol,INDACATEROLUM
Indapamide,INDAPAMIDUM
Indigotindisulfonic acid,
Indinavir,
Indomethacin,INDOMETACINUM
Infliximab,INFLIXIMABUM
Inositol,
Inotuzumab ozogamicin,INOTUZUMAB OZOGAMICIN
Insulin aspart,INSULINUM ASPART
Insulin degludec,INSULINUM DEGLUDEC
Insulin detemir,INSULINUM DETEMIR
Insulin glargine,INSULINUM GLARGINE
Insulin glulisine,INSULINUM GLULIZINA
Insulin human,INSULINE UMANE
Insulin lispro,INSULINUM LISPRO
Insulin pork,
"Interferon alfa-2a, Recombinant",
Iodipamide,
Iodixanol,IODIXANOLUM
Ioflupane I-123,IOFLUPANUM IOD 123
Iohexol,IOHEXOLUM
Iopamidol,IOPAMIDOLUM
Iopromide,IOPROMIDUM
Iothalamic acid,
Ioversol,IOVERSOLUM
Ioxilan,
Ipecac,
Ipilimumab,IPILIMUMABUM
Ipratropium,
Irbesartan,IRBESARTANUM
Irinotecan,IRINOTECANUM
Iron sucrose,OXIHIDROXID SUCROFERIC
Isocarboxazid,
Isoflurane,ISOFLURANUM
Isoniazid,ISONIAZIDUM
Isosorbide dinitrate,ISOSORBIDI DINITRAS
Isosorbide mononitrate,ISOSORBIDI MONONITRAS
Isotretinoin,ISOTRETINOINUM
Isoxsuprine,
Isradipine,
Itraconazole,ITRACONAZOLUM
Ivabradine,IVABRADINUM
Ivacaftor,IVACAFTORUM
Ivermectin,IVERMECTINUM
Ixabepilone,
Ixazomib,IXAZOMIB
Ixekizumab,IXEKIZUMABUM
Kanamycin,KANAMYCINUM
Kaolin,
Ketamine,KETAMINUM
Ketoconazole,KETOCONAZOLUM
Ketoprofen,KETOPROFENUM
Ketorolac,KETOROLACUM TROMETHAMIN
Labetalol,
Lacosamide,LACOSAMIDUM
Lactitol,
Lactulose,LACTULOSUM
Lamivudine,LAMIVUDINUM
Lamotrigine,LAMOTRIGINUM
Lanadelumab,LANADELUMABUM
Lanreotide,LANREOTIDUM
Lansoprazole,LANSOPRAZOLUM
Lanthanum carbonate,LANTANUM
Lapatinib,LAPATINIBUM
Leflunomide,LEFLUNOMIDUM
Lenalidomide,LENALIDOMIDUM
Lenvatinib,LENVATINIBUM
Lepirudin,
Lesinurad,
Letermovir,LETERMOVIRUM
Letrozole,LETROZOLUM
Leucovorin,
Leuprolide,
Levamisole,LEVAMISOLUM
Levetiracetam,LEVETIRACETAMUM
Levobupivacaine,
Levocarnitine,LEVOCARNITINUM
Levocetirizine,LEVOCETIRIZINUM
Levodopa,LEVODOPUM
Levofloxacin,LEVOFLOXACINUM
Levoleucovorin,
Levonorgestrel,LEVONORGESTRELUM
Levothyroxine,LEVOTHYROXINUM
Lidocaine,LIDOCAINUM
Linaclotide,
Linagliptin,LINAGLIPTINUM
Lincomycin,
Linezolid,LINEZOLIDUM
Liothyronine,
Liraglutide,LIRAGLUTIDUM
Lisdexamfetamine,
Lisinopril,LISINOPRILUM
Lixisenatide,LIXISENATIDUM
Lofexidine,
Lomefloxacin,
Lomitapide,LOMITAPIDUM
Lomustine,
Loperamide,LOPERAMIDUM
Loracarbef,
Loratadine,LORATADINUM
Lorazepam,LORAZEPAMUM
Lorcaserin,
Lorlatinib,LORLATINIBUM
Losartan,LOSARTANUM
Lovastatin,LOVASTATINUM
Loxapine,LOXAPINUM
Lubiprostone,
Lumiracoxib,
Lurasidone,LURASIDONUM
Lusutrombopag,
Macimorelin,
Macitentan,MACITENTANUM
Magaldrate,
Magnesium carbonate,MAGNESIUM CARBONATE
Magnesium chloride,
Magnesium citrate,
Magnesium gluconate,
Magnesium hydroxide,
Magnesium lactate,
Magnesium oxide,
Magnesium sulfate,SULFAT DE MG
Mangafodipir,
Mannitol,MANNITOLUM
Maprotiline,
Maraviroc,MARAVIROCUM
Mazindol,
Mebendazole,MEBENDAZOLUM
Mecamylamine,
Mecasermin,MECASERMINUM
Mechlorethamine,
Meclizine,
Mefenamic acid,ACIDUM MEFENAMICUM
Mefloquine,MEFLOQUINUM
Megestrol acetate,MEGESTROLUM
Melatonin,MELATONINUM
Meloxicam,MELOXICAMUM
Melphalan,MELPHALANUM
Memantine,MEMANTINUM
Mepenzolate,
Meperidine,
Mephentermine,
Mephenytoin,
Mepivacaine,MEPIVACAINUM
Mepolizumab,
Meprobamate,
Mercaptopurine,MERCAPTOPURINUM
Meropenem,MEROPENEMUM
Mesalazine,MESALAZINUM
Mesoridazine,
Metamfetamine,
Metaraminol,
Metformin,METFORMINUM
Methadone,METHADONUM
Methazolamide,
Methdilazine,
Methenamine,
Methimazole,
Methionine,
Methocarbamol,
Methohexital,
Methotrexate,METHOTREXATUM
Methotrimeprazine,
Methoxamine,
Methoxsalen,
Methoxyflurane,
Methscopolamine,
Methsuximide,
Methylcellulose,
Methylene blue,
Methylergometrine,
Methylnaltrexone,METHYLNALTREXONUM
Methylphenidate,
Methylphenobarbital,
Methylprednisolone,METHYLPREDNISOLONUM ACEPONAT
Methyltestosterone,
Metipranolol,
Metoclopramide,METOCLOPRAMIDUM
Metolazone,
Metoprolol,METOPROLOLUM
Metreleptin,METRELEPTIN
Metronidazole,METRONIDAZOLUM
Metyrapone,METYRAPONUM
Metyrosine,
Mexiletine,
Mezlocillin,
Micafungin,MICAFUNGINUM
Miconazole,MICONAZOLUM
Midazolam,MIDAZOLAMUM
Midodrine,MIDODRINUM
Midostaurin,MIDOSTAURINUM
Mifepristone,MIFEPRISTONUM
Migalastat,MIGALASTATUM
Miglitol,
Milnacipran,
Milrinone,MILRINONUM
Miltefosine,
Mineral oil,
Minocycline,MINOCYCLINUM
Minoxidil,MINOXIDILUM
Mipomersen,
Mirabegron,MIRABEGRONUM
Mirtazapine,MIRTAZAPINUM
Misoprostol,MISOPROSTOLUM
Mitomycin,MITOMICINUM
Mitotane,MITOTANUM
Mitoxantrone,MITOXANTRONUM
Mivacurium,MIVACURIUM
Modafinil,MODAFINILUM
Moexipril,
Mogamulizumab,MOGAMULIZUMAB
Molindone,
Montelukast,MONTELUKASTUM
Moricizine,
Morphine,MORPHYNUM
Moxifloxacin,MOXIFLOXACINUM
Muromonab,
Mycophenolic acid,MYCOPHENOLATUM
Nabilone,
Nabumetone,
Nadolol,
Nafarelin,
Nafcillin,
Nalbuphine,
Naldemedine,
Nalidixic acid,
Nalmefene,NALMEFENUM
Naloxegol,
Naloxone,NALOXONUM
Naltrexone,NALTREXONUM
Naproxen,NAPROXENUM
Naratriptan,NARATRIPTANUM
Natalizumab,NATALIZUMABUM
Nateglinide,NATEGLINIDUM
Nebivolol,NEBIVOLOLUM
Necitumumab,
Nedocromil,
Nefazodone,
Nelarabine,NELARABINUM
Nelfinavir,
Neomycin,NEOMYCINUM
Neostigmine,NEOSTIGMINI METILSULFAS / NEOSTIGMINI BROMIDUM               
Neratinib,
Nesiritide,
Netilmicin,NETILMICINUM
Nevirapine,NEVIRAPINUM
Niacin,
Nicardipine,NICARDIPINUM
Niclosamide,
Nicotine,NICOTINUM
Nifedipine,NIFEDIPINUM
Nilotinib,NILOTINIBUM
Nilutamide,
Nimodipine,NIMODIPINUM
Nintedanib,NINTEDANIBUM
Niraparib,
Nisoldipine,
Nitric Oxide,
Nitrofurantoin,NITROFURANTOINUM
Nitroglycerin,NITROGLYCERINUM
Nitroprusside,
Nitrous oxide,
Nivolumab,NIVOLUMABUM
Nizatidine,
Norepinephrine,
Norfloxacin,NORFLOXACINUM
Norgestrel,LEVONORGESTRELUM
Nortriptyline,
Nystatin,NYSTATINUM
Obeticholic acid,ACIDUM OBETICHOLICUM
Obinutuzumab,OBINUTUZUMABUM
Ocrelizumab,OCRELIZUMAB
Octreotide,OCTREOTIDUM
Ofatumumab,OFATUMUMAB
Ofloxacin,OFLOXACINUM
Olanzapine,OLANZAPINUM
Olaparib,OLAPARIBUM
Olaratumab,
Olmesartan,OLMESARTANUM
Olodaterol,OLODATEROLUM
Olsalazine,
Omadacycline,
Omalizumab,OMALIZUMABUM
Omeprazole,OMEPRAZOLUM
Ondansetron,ONDANSETRONUM
Opicapone,OPICAPONUM
Opium,OPIUM
Oritavancin,
Orlistat,ORLISTATUM
Orphenadrine,
Oseltamivir,OSELTAMIVIRUM
Osimertinib,OSIMERTINIB
Ospemifene,
Oxacillin,OXACILLINUM
Oxaliplatin,OXALIPLATINUM
Oxamniquine,
Oxandrolone,
Oxaprozin,
Oxazepam,
Oxcarbazepine,OXCARBAZEPINUM
Oxprenolol,
Oxtriphylline,
Oxybutynin,OXYBUTYNINUM
Oxycodone,OXYCODONUM
Oxymetholone,
Oxytetracycline,
Oxytocin,OXYTOCINUM
Ozanimod,OZANIMODUM
Paclitaxel,PACLITAXELUM
Palbociclib,PALBOCICLIBUM
Palifermin,
Paliperidone,PALIPERIDONUM
Palivizumab,PALIVIZUMABUM
Palonosetron,PALONOSETRONUM
Pancrelipase,
Pancuronium,
Panitumumab,PANITUMUMABUM
Panobinostat,PANOBINOSTATUM
Pantoprazole,PANTOPRAZOLUM
Papaverine,PAPAVERINI HYDROCHLORIDUM
Paraldehyde,
Paramethadione,
Parathyroid hormone,PARATHYROID HORMONE
Paricalcitol,PARICALCITOLUM
Paromomycin,
Paroxetine,PAROXETINUM
Pasireotide,PASIREOTIDUM
Pazopanib,PAZOPANIB
Pegaspargase,PEGASPARGASUM
Pegfilgrastim,PEGFILGRASTIMUM
Peginesatide,
Pegloticase,
Pegvisomant,PEGVISOMANTUM
Pembrolizumab,PEMBROLIZUMABUM
Pemetrexed,PEMETREXEDUM
Penbutolol,
Penicillamine,PENICILLAMINUM
Pentamidine,
Pentazocine,
Pentobarbital,
Pentosan polysulfate,
Pentostatin,
Pentoxifylline,PENTOXIFYLLINUM
Peramivir,
Perampanel,
Pergolide,
Perindopril,PERINDOPRILUM
Perphenazine,
Pertuzumab,PERTUZUMABUM
Phenacemide,
Phenazopyridine,
Phenelzine,
Phenindamine,
Phenobarbital,PHENOBARBITALUM
Phenol,
Phenolphthalein,
Phenoxybenzamine,
Phensuximide,
Phentermine,
Phentolamine,
Phenylbutazone,PHENYLBUTAZONUM
Phenylephrine,PHENYLEPHRINUM
Phenylpropanolamine,
